statement national reference no: 919160, date: 31.05.2015, salesperiode: 01.05.2015-31.05.2015
CD 06261;OWLS OF THE SWAMP  ;Go With River;Here Comes The Wind;Napster;1 / 0,008 / 0,006;0,01
CD 06261;OWLS OF THE SWAMP  ;Go With River;Praying Mantis;Spotify;14 / 0,004 / 0,004;0,05
CD 06261;OWLS OF THE SWAMP  ;Go With River;Praying Mantis;simfy;4 / 0,018 / 0,014;0,06
CD 06261;OWLS OF THE SWAMP  ;Go With River;Praying Mantis;Napster;1 / 0,008 / 0,006;0,01
CD 06261;OWLS OF THE SWAMP  ;Go With River;Long May You Run;YouTube;1 / 0,000 / 0,000;0,00
CD 06261;OWLS OF THE SWAMP  ;Go With River;Long May You Run;Spotify;24 / 0,004 / 0,003;0,07
CD 06261;OWLS OF THE SWAMP  ;Go With River;Long May You Run;simfy;4 / 0,018 / 0,014;0,06
CD 06261;OWLS OF THE SWAMP  ;Go With River;Long May You Run;Napster;2 / 0,008 / 0,006;0,01
CD 06261;OWLS OF THE SWAMP  ;Go With River;Here Comes The Wind;Spotify;33 / 0,003 / 0,003;0,09
CD 06261;OWLS OF THE SWAMP  ;Go With River;Here Comes The Wind;simfy;4 / 0,018 / 0,014;0,06
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Start Something;Spotify;4 / 0,006 / 0,005;0,02
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;The Poet;Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Trapped Fox (Live at Melodica Berlin 2010);Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Water Song (feat, ITC);Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;When I Dream I See;iTunes;1 / 0,420 / 0,336;0,34
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;When I Dream I See;Spotify;5 / 0,006 / 0,005;0,03
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Springrainair;Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Seldom Seen Sister;Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Maybe;Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Dead Horse;Spotify;2 / 0,004 / 0,003;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Black-Eyed Angel;Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Jennifer;Spotify;1 / 0,007 / 0,006;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Last Dropout of Beauty School;Spotify;2 / 0,005 / 0,004;0,01
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Lost Something Good;Spotify;3 / 0,007 / 0,006;0,02
CD 06263;VARIOUS ARTISTS;Melodica Compilation #2;Maybe;Sony;1 / 0,015 / 0,012;0,01
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Hamburg, mein Hafen;Napster;12 / 0,008 / 0,006;0,08
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Hamburg, mein Hafen;Spotify;23 / 0,004 / 0,003;0,08
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Im Ring;Napster;6 / 0,008 / 0,006;0,04
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Im Ring;Spotify;6 / 0,003 / 0,002;0,01
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Kaffeehaussong;iTunes;2 / 0,605 / 0,484;0,97
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Kaffeehaussong;Napster;7 / 0,008 / 0,006;0,05
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Sicherhalt;Napster;10 / 0,008 / 0,006;0,06
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Sicherhalt;Spotify;11 / 0,004 / 0,003;0,04
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Utopia;Napster;8 / 0,008 / 0,006;0,05
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Utopia;Spotify;14 / 0,005 / 0,004;0,05
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Wiegenlied;Napster;7 / 0,008 / 0,006;0,05
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Wiegenlied;Spotify;3 / 0,004 / 0,004;0,01
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Hamburg, mein Hafen;iTunes;8 / 0,604 / 0,483;3,86
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Hamburg, mein Hafen;Google Play;2 / 0,000 / 0,000;0,00
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Hamburg, mein Hafen;Amazon;4 / 0,498 / 0,398;1,59
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Ach Bitte;Napster;8 / 0,008 / 0,006;0,05
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Ach Bitte;Spotify;6 / 0,004 / 0,003;0,02
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Das Grün in deinen Augen;iTunes;2 / 0,605 / 0,484;0,97
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Das Grün in deinen Augen;Spotify;6 / 0,004 / 0,003;0,02
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen; ;Amazon;1 / 4,980 / 3,984;3,98
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen; ;iTunes;6 / 5,100 / 4,080;24,48
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Die Geister, die ich rief;Amazon;1 / 0,500 / 0,400;0,40
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Halt mich;Spotify;6 / 0,002 / 0,002;0,01
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Ein neuer Tag;Spotify;5 / 0,003 / 0,002;0,01
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Ein neuer Tag;Napster;6 / 0,008 / 0,006;0,04
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Die Geister, die ich rief;Spotify;3 / 0,004 / 0,004;0,01
CD 06264;SCHRADER, MEIKE;Das Grün In Deinen Augen;Die Geister, die ich rief;iTunes;1 / 0,600 / 0,480;0,48
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;On and On;Spotify;2 / 0,006 / 0,005;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;The Boy Leaves Town;Spotify;2 / 0,006 / 0,005;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;Remember Copenhagen;Spotify;2 / 0,006 / 0,005;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;Never Thee;Spotify;2 / 0,006 / 0,005;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;Hang On;Spotify;2 / 0,006 / 0,005;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;Goodnight Country Boy;Spotify;3 / 0,004 / 0,004;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;Did I Forget;Spotify;3 / 0,004 / 0,004;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;A Day By the Sea;Spotify;4 / 0,005 / 0,004;0,02
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;City Lights;Spotify;4 / 0,004 / 0,003;0,01
CD 06265;WILCKENS, NIKOLAI;Stories The Sea Told Me At Night;Before the Light;Spotify;6 / 0,006 / 0,004;0,03
CD 06266;OUTROADS;I Am Happy;I ll Walk with You;Spotify;1 / 0,009 / 0,007;0,01
CD 06266;OUTROADS;I Am Happy;La Da Die;Spotify;2 / 0,005 / 0,004;0,01
CD 06266;OUTROADS;I Am Happy;She Looked Like a Friend;Spotify;1 / 0,009 / 0,007;0,01
CD 06266;OUTROADS;I Am Happy;This Wine Is a Kiss;Spotify;2 / 0,007 / 0,006;0,01
CD 06266;OUTROADS;I Am Happy;Happiness;Spotify;9 / 0,005 / 0,004;0,04
CD 06266;OUTROADS;I Am Happy;Gravey;Spotify;3 / 0,009 / 0,007;0,02
CD 06266;OUTROADS;I Am Happy;Good Company;Spotify;1 / 0,009 / 0,007;0,01
CD 06266;OUTROADS;I Am Happy;Dear Demon;Spotify;3 / 0,009 / 0,007;0,02
CD 06266;OUTROADS;I Am Happy;Closer;Spotify;1 / 0,009 / 0,007;0,01
CD 06266;OUTROADS;I Am Happy;Best Not Make a Scene;Spotify;1 / 0,009 / 0,007;0,01
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Keg of Brandy;Napster;3 / 0,008 / 0,006;0,02
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Keg of Brandy;iTunes;1 / 0,420 / 0,336;0,34
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Keg of Brandy;Google Play;1 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Keg of Brandy;AmazonCloud;2 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Johnston;Spotify;2 / 0,004 / 0,003;0,01
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Johnston;Google Play;7 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Keg of Brandy;Spotify;5 / 0,004 / 0,003;0,02
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;My Son Tim;AmazonCloud;5 / 0,001 / 0,001;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;My Son Tim;Google Play;6 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;My Son Tim;Spotify;3 / 0,005 / 0,004;0,01
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Sanctuary;Google Play;1 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Sanctuary;Spotify;2 / 0,001 / 0,001;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Southwind;Google Play;6 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Southwind;Spotify;1 / 0,001 / 0,001;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia; ;iTunes;1 / 4,590 / 3,672;3,67
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Isle of St, Helena;Spotify;3 / 0,003 / 0,002;0,01
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Isle of St, Helena;iTunes;1 / -0,600 / -0,480;-0,48
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Bodenstown Churchyard;Spotify;3 / 0,003 / 0,002;0,01
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;April s Fool / I Ne er Shall Wean Her;Google Play;1 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;April s Fool / I Ne er Shall Wean Her;iTunes;1 / -0,600 / -0,480;-0,48
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;April s Fool / I Ne er Shall Wean Her;Spotify;3 / 0,002 / 0,002;0,01
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Bodenstown Churchyard;Google Play;6 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Bodenstown Churchyard;Wimp;2 / 0,011 / 0,009;0,02
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Bonny Light Horseman;Google Play;6 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Bonny Light Horseman;Spotify;16 / 0,003 / 0,003;0,04
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Crooked Road to Dublin / Considine s Grove;Google Play;6 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Isle of St, Helena;Google Play;7 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Dark Horse on the Wind;Spotify;7 / 0,003 / 0,002;0,02
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Dark Horse on the Wind;iTunes;1 / -0,600 / -0,480;-0,48
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Dark Horse on the Wind;Google Play;1 / 0,000 / 0,000;0,00
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Crooked Road to Dublin / Considine s Grove;Spotify;6 / 0,003 / 0,002;0,01
CD 06267;HANLEY, LIZ;The Ecstasy Of St, Cécilia;Crooked Road to Dublin / Considine s Grove;iTunes;1 / -0,600 / -0,480;-0,48
CD 06270;ALLEN, STEVE;Wreck the Place;I m Not a Racist, but,;Spotify;20 / 0,004 / 0,003;0,07
CD 06270;ALLEN, STEVE;Wreck the Place;When It All Began;Spotify;16 / 0,005 / 0,004;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Like an Old Toy;Spotify;18 / 0,004 / 0,003;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Like an Old Toy;YouTube;10 / 0,000 / 0,000;0,00
CD 06270;ALLEN, STEVE;Wreck the Place;Mentally Ill;Spotify;17 / 0,005 / 0,004;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Orwell s Dream;Spotify;15 / 0,005 / 0,004;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Don t You Dare;Spotify;19 / 0,004 / 0,003;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Destruction Is a Virtue;Spotify;16 / 0,006 / 0,005;0,07
CD 06270;ALLEN, STEVE;Wreck the Place;Dead Man;Spotify;17 / 0,005 / 0,004;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Ghost in the Crowd;Spotify;16 / 0,004 / 0,004;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Braining Cats and Dogs;Deezer;1 / 0,003 / 0,003;0,00
CD 06270;ALLEN, STEVE;Wreck the Place;Braining Cats and Dogs;Spotify;18 / 0,005 / 0,004;0,07
CD 06270;ALLEN, STEVE;Wreck the Place;Cannon and Bull;Spotify;14 / 0,005 / 0,004;0,06
CD 06270;ALLEN, STEVE;Wreck the Place;Dead Grey Sky;Spotify;19 / 0,005 / 0,004;0,07
CD 06272;OWLS OF THE SWAMP;Atlas;The Fall;Napster;3 / 0,008 / 0,006;0,02
CD 06272;OWLS OF THE SWAMP;Atlas;The Fall;Google Play;5 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Shelter;Spotify;48 / 0,004 / 0,003;0,17
CD 06272;OWLS OF THE SWAMP;Atlas;Shelter;Napster;1 / 0,008 / 0,006;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Shelter;Google Play;5 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Shapeshifter;Spotify;80 / 0,004 / 0,003;0,28
CD 06272;OWLS OF THE SWAMP;Atlas;Shapeshifter;Napster;2 / 0,008 / 0,006;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Shapeshifter;Google Play;6 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;The Fall;Spotify;47 / 0,004 / 0,003;0,16
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Amazon;1 / 0,550 / 0,440;0,44
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Google Play;18 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Water Song;Spotify;32 / 0,004 / 0,003;0,11
CD 06272;OWLS OF THE SWAMP;Atlas;Water Song;Napster;1 / 0,008 / 0,006;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Water Song;Google Play;5 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;YouTube;86 / 0,000 / 0,000;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Wimp;1 / 0,010 / 0,008;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Spotify;199 / 0,004 / 0,003;0,57
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Napster;2 / 0,008 / 0,006;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;iTunes;3 / 0,503 / 0,403;1,21
CD 06272;OWLS OF THE SWAMP;Atlas;Restless;Spotify;223 / 0,003 / 0,002;0,51
CD 06272;OWLS OF THE SWAMP;Atlas;Restless;Napster;2 / 0,008 / 0,006;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Spotify;55 / 0,004 / 0,003;0,19
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Napster;6 / 0,008 / 0,006;0,04
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;JB Hi-Fi;1 / 0,007 / 0,005;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Google Play;13 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Deezer;6 / 0,003 / 0,002;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Closer Now;Spotify;43 / 0,004 / 0,004;0,15
CD 06272;OWLS OF THE SWAMP;Atlas;Closer Now;Napster;1 / 0,008 / 0,006;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Closer Now;JB Hi-Fi;1 / 0,007 / 0,005;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Wimp;1 / 0,010 / 0,008;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;YouTube;159 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Restless;Google Play;5 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Grandfather Clock;Wimp;2 / 0,011 / 0,009;0,02
