statement national reference no: 923486, date: 31.01.2017, salesperiode: 01.01.2017-31.01.2017
CD 06272;OWLS OF THE SWAMP;Atlas;Closer Now;Deezer;2 / 0,001 / 0,001;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Closer Now;Spotify;40 / 0,004 / 0,003;0,12
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Apple Music;11 / 0,006 / 0,005;0,05
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Google Play Scan;2 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Spotify;53 / 0,004 / 0,003;0,16
CD 06272;OWLS OF THE SWAMP;Atlas;Going Home;Apple Music;6 / 0,005 / 0,004;0,02
CD 06272;OWLS OF THE SWAMP;Atlas;Going Home;Google Play Subscription;8 / 0,005 / 0,004;0,03
CD 06272;OWLS OF THE SWAMP;Atlas;Grandfather Clock;8tracks;7 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Grandfather Clock;Google Play Subscription;5 / 0,005 / 0,004;0,02
CD 06272;OWLS OF THE SWAMP;Atlas;Restless;Apple Music;5 / 0,005 / 0,004;0,02
CD 06272;OWLS OF THE SWAMP;Atlas;Restless;Spotify;79 / 0,004 / 0,003;0,24
CD 06272;OWLS OF THE SWAMP;Atlas;Shapeshifter;Apple Music;5 / 0,005 / 0,004;0,02
CD 06272;OWLS OF THE SWAMP;Atlas;Shapeshifter;Spotify;100 / 0,004 / 0,003;0,32
CD 06272;OWLS OF THE SWAMP;Atlas;Shelter;Google Play Subscription;10 / 0,005 / 0,004;0,04
CD 06272;OWLS OF THE SWAMP;Atlas;The Fall;Apple Music;4 / 0,006 / 0,005;0,02
CD 06272;OWLS OF THE SWAMP;Atlas;The Fall;Spotify;42 / 0,004 / 0,003;0,14
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Apple Music;38 / 0,004 / 0,004;0,14
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Google Play Scan;1 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Spotify;240 / 0,004 / 0,003;0,81
CD 06272;OWLS OF THE SWAMP;Atlas;Water Song;Apple Music;3 / 0,006 / 0,005;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Water Song;Spotify;33 / 0,004 / 0,004;0,12
CD 06272;OWLS OF THE SWAMP;Atlas;Closer Now;Apple Music;4 / 0,006 / 0,005;0,02
CD 06272;OWLS OF THE SWAMP;Atlas;Closer Now;Google Play Subscription;9 / 0,005 / 0,004;0,03
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;8tracks;198 / 0,000 / 0,000;0,04
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Deezer;1 / 0,007 / 0,005;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;Google Play Subscription;16 / 0,005 / 0,004;0,06
CD 06272;OWLS OF THE SWAMP;Atlas;Garden;YouTube;2 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Going Home;Deezer;1 / 0,001 / 0,001;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Going Home;Spotify;44 / 0,004 / 0,003;0,15
CD 06272;OWLS OF THE SWAMP;Atlas;Grandfather Clock;Apple Music;3 / 0,006 / 0,005;0,01
CD 06272;OWLS OF THE SWAMP;Atlas;Grandfather Clock;Spotify;32 / 0,005 / 0,004;0,12
CD 06272;OWLS OF THE SWAMP;Atlas;Restless;Google Play Subscription;9 / 0,005 / 0,004;0,03
CD 06272;OWLS OF THE SWAMP;Atlas;Shapeshifter;8tracks;18 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Shapeshifter;Google Play Subscription;9 / 0,005 / 0,004;0,03
CD 06272;OWLS OF THE SWAMP;Atlas;Shelter;Apple Music;8 / 0,006 / 0,004;0,04
CD 06272;OWLS OF THE SWAMP;Atlas;Shelter;Spotify;58 / 0,004 / 0,003;0,19
CD 06272;OWLS OF THE SWAMP;Atlas;The Fall;Google Play Subscription;8 / 0,005 / 0,004;0,03
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;8tracks;213 / 0,000 / 0,000;0,04
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Deezer;7 / 0,006 / 0,005;0,03
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;Google Play Subscription;8 / 0,005 / 0,004;0,03
CD 06272;OWLS OF THE SWAMP;Atlas;The Hypnotist;YouTube;4 / 0,000 / 0,000;0,00
CD 06272;OWLS OF THE SWAMP;Atlas;Water Song;Google Play Subscription;6 / 0,005 / 0,004;0,02
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Minderbinder;YouTube;19 / 0,001 / 0,001;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Organism;Spotify;7 / 0,006 / 0,004;0,03
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Patch of Blue;Apple Music;4 / 0,008 / 0,006;0,02
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Patch of Blue;Spotify;7 / 0,005 / 0,004;0,03
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Ride off into the Sunset and Disappear;Apple Music;2 / 0,007 / 0,005;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Ride off into the Sunset and Disappear;Spotify;14 / 0,005 / 0,004;0,05
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Shingle;Apple Music;4 / 0,007 / 0,006;0,02
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Shingle;Spotify;6 / 0,006 / 0,005;0,03
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Before I Die;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Before I Die;YouTube;59 / 0,000 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Cola in Mongolia;Google Play Subscription;1 / 0,003 / 0,003;0,00
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Cola in Mongolia;Spotify;15 / 0,007 / 0,005;0,08
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Hazyland;Apple Music;4 / 0,008 / 0,006;0,02
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Hazyland;Spotify;6 / 0,005 / 0,004;0,03
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Invite to Eternity;Apple Music;1 / 0,008 / 0,006;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Invite to Eternity;Spotify;21 / 0,005 / 0,004;0,08
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Leyla s Find;Apple Music;1 / 0,008 / 0,006;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Leyla s Find;Spotify;6 / 0,006 / 0,005;0,03
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Minderbinder;8tracks;3 / 0,000 / 0,000;0,00
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Minderbinder;Google Play Scan;8 / 0,000 / 0,000;0,00
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Minderbinder;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Minderbinder;Spotify;35 / 0,004 / 0,003;0,12
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Organism;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Organism;YouTube;17 / 0,001 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Patch of Blue;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Patch of Blue;YouTube;46 / 0,000 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Ride off into the Sunset and Disappear;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Ride off into the Sunset and Disappear;YouTube;17 / 0,001 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Shingle;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Shingle;YouTube;17 / 0,001 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Before I Die;Apple Music;3 / 0,007 / 0,006;0,02
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Before I Die;Spotify;43 / 0,007 / 0,006;0,24
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Cola in Mongolia;Apple Music;1 / 0,008 / 0,006;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Cola in Mongolia;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Cola in Mongolia;YouTube;37 / 0,000 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Hazyland;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Hazyland;YouTube;17 / 0,001 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Invite to Eternity;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Invite to Eternity;YouTube;17 / 0,001 / 0,000;0,01
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Leyla s Find;iTunes;1 / 0,540 / 0,432;0,43
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Leyla s Find;YouTube;18 / 0,002 / 0,002;0,03
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Minderbinder;Apple Music;7 / 0,007 / 0,006;0,04
CD 06275;FROGBELLY AND SYMPHONY;Blue Bright Ow Sleep;Minderbinder;Google Play Subscription;4 / 0,005 / 0,004;0,02
CD 06277;PHIA;The Ocean Of Everything;Begin Again;Amazon;1 / 0,540 / 0,432;0,43
CD 06277;PHIA;The Ocean Of Everything;Begin Again;Deezer;12 / 0,005 / 0,004;0,05
CD 06277;PHIA;The Ocean Of Everything;Begin Again;iTunes;4 / 0,570 / 0,456;1,82
CD 06277;PHIA;The Ocean Of Everything;Begin Again;Spotify;1855 / 0,004 / 0,003;5,80
CD 06277;PHIA;The Ocean Of Everything;Chemistry;Deezer;9 / 0,006 / 0,004;0,04
CD 06277;PHIA;The Ocean Of Everything;Chemistry;iTunes;2 / 0,605 / 0,484;0,97
CD 06277;PHIA;The Ocean Of Everything;Chemistry;Spotify;102 / 0,003 / 0,003;0,28
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;Amazon;1 / 0,540 / 0,432;0,43
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;Deezer;12 / 0,005 / 0,004;0,05
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;iTunes;3 / 0,603 / 0,483;1,45
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;Spotify;119 / 0,003 / 0,002;0,30
CD 06277;PHIA;The Ocean Of Everything;End of the Day;Deezer;9 / 0,007 / 0,005;0,05
CD 06277;PHIA;The Ocean Of Everything;End of the Day;iTunes;2 / 0,605 / 0,484;0,97
CD 06277;PHIA;The Ocean Of Everything;End of the Day;Spotify;76 / 0,003 / 0,003;0,19
CD 06277;PHIA;The Ocean Of Everything;Heartstrings;Apple Music;10 / 0,006 / 0,005;0,05
CD 06277;PHIA;The Ocean Of Everything;Heartstrings;Google Play Subscription;5 / 0,005 / 0,004;0,02
CD 06277;PHIA;The Ocean Of Everything;Heartstrings;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;I More Than Rather Like You;Apple Music;5 / 0,008 / 0,006;0,03
CD 06277;PHIA;The Ocean Of Everything;I More Than Rather Like You;Google Play Subscription;4 / 0,006 / 0,005;0,02
CD 06277;PHIA;The Ocean Of Everything;I More Than Rather Like You;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;If Not You;Apple Music;3 / 0,008 / 0,006;0,02
CD 06277;PHIA;The Ocean Of Everything;If Not You;Google Play Subscription;4 / 0,006 / 0,005;0,02
CD 06277;PHIA;The Ocean Of Everything;If Not You;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;Open / Closed;Amazon;3 / 0,540 / 0,432;1,30
CD 06277;PHIA;The Ocean Of Everything;Open / Closed;Deezer;9 / 0,006 / 0,004;0,04
CD 06277;PHIA;The Ocean Of Everything;Open / Closed;iTunes;3 / 0,603 / 0,483;1,45
CD 06277;PHIA;The Ocean Of Everything;Open / Closed;Spotify;103 / 0,003 / 0,003;0,28
CD 06277;PHIA;The Ocean Of Everything;Red Bicycles;Deezer;12 / 0,006 / 0,005;0,05
CD 06277;PHIA;The Ocean Of Everything;Red Bicycles;iTunes;2 / 0,605 / 0,484;0,97
CD 06277;PHIA;The Ocean Of Everything;Red Bicycles;Spotify;82 / 0,003 / 0,003;0,22
CD 06277;PHIA;The Ocean Of Everything;Revisionist;Apple Music;5 / 0,006 / 0,005;0,03
CD 06277;PHIA;The Ocean Of Everything;Revisionist;Google Play Subscription;3 / 0,006 / 0,005;0,01
CD 06277;PHIA;The Ocean Of Everything;Revisionist;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;So Far, so Close;Amazon;2 / 0,540 / 0,432;0,86
CD 06277;PHIA;The Ocean Of Everything;So Far, so Close;Deezer;16 / 0,005 / 0,004;0,06
CD 06277;PHIA;The Ocean Of Everything;So Far, so Close;iTunes;3 / 0,560 / 0,448;1,34
CD 06277;PHIA;The Ocean Of Everything;So Far, so Close;Spotify;152 / 0,003 / 0,003;0,40
CD 06277;PHIA;The Ocean Of Everything; ;iTunes;1 / 4,630 / 3,704;3,70
CD 06277;PHIA;The Ocean Of Everything;Begin Again;Apple Music;5 / 0,006 / 0,005;0,03
CD 06277;PHIA;The Ocean Of Everything;Begin Again;Google Play Subscription;5 / 0,005 / 0,004;0,02
CD 06277;PHIA;The Ocean Of Everything;Begin Again;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;Chemistry;Apple Music;2 / 0,008 / 0,006;0,01
CD 06277;PHIA;The Ocean Of Everything;Chemistry;Google Play Subscription;4 / 0,006 / 0,005;0,02
CD 06277;PHIA;The Ocean Of Everything;Chemistry;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;8tracks;30 / 0,000 / 0,000;0,01
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;Apple Music;3 / 0,006 / 0,005;0,01
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;Google Play Subscription;4 / 0,006 / 0,005;0,02
CD 06277;PHIA;The Ocean Of Everything;Do You Ever?;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;End of the Day;Apple Music;3 / 0,008 / 0,006;0,02
CD 06277;PHIA;The Ocean Of Everything;End of the Day;Google Play Subscription;2 / 0,006 / 0,005;0,01
CD 06277;PHIA;The Ocean Of Everything;End of the Day;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;Heartstrings;Amazon;4 / 0,537 / 0,430;1,72
CD 06277;PHIA;The Ocean Of Everything;Heartstrings;Deezer;22 / 0,006 / 0,005;0,10
CD 06277;PHIA;The Ocean Of Everything;Heartstrings;iTunes;7 / 0,613 / 0,490;3,43
CD 06277;PHIA;The Ocean Of Everything;Heartstrings;Spotify;153 / 0,003 / 0,003;0,40
CD 06277;PHIA;The Ocean Of Everything;I More Than Rather Like You;Deezer;12 / 0,005 / 0,004;0,05
CD 06277;PHIA;The Ocean Of Everything;I More Than Rather Like You;iTunes;2 / 0,605 / 0,484;0,97
CD 06277;PHIA;The Ocean Of Everything;I More Than Rather Like You;Spotify;102 / 0,003 / 0,002;0,25
CD 06277;PHIA;The Ocean Of Everything;If Not You;Deezer;9 / 0,006 / 0,005;0,04
CD 06277;PHIA;The Ocean Of Everything;If Not You;iTunes;2 / 0,605 / 0,484;0,97
CD 06277;PHIA;The Ocean Of Everything;If Not You;Spotify;103 / 0,003 / 0,003;0,26
CD 06277;PHIA;The Ocean Of Everything;Open / Closed;Apple Music;4 / 0,008 / 0,006;0,02
CD 06277;PHIA;The Ocean Of Everything;Open / Closed;Google Play Subscription;4 / 0,006 / 0,005;0,02
CD 06277;PHIA;The Ocean Of Everything;Open / Closed;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;Red Bicycles;Apple Music;4 / 0,008 / 0,006;0,02
CD 06277;PHIA;The Ocean Of Everything;Red Bicycles;Google Play Subscription;3 / 0,006 / 0,005;0,01
CD 06277;PHIA;The Ocean Of Everything;Red Bicycles;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything;Revisionist;Amazon;1 / 0,540 / 0,432;0,43
CD 06277;PHIA;The Ocean Of Everything;Revisionist;Deezer;9 / 0,005 / 0,004;0,04
CD 06277;PHIA;The Ocean Of Everything;Revisionist;iTunes;2 / 0,605 / 0,484;0,97
CD 06277;PHIA;The Ocean Of Everything;Revisionist;Spotify;101 / 0,003 / 0,003;0,27
CD 06277;PHIA;The Ocean Of Everything;So Far, so Close;Apple Music;5 / 0,008 / 0,006;0,03
CD 06277;PHIA;The Ocean Of Everything;So Far, so Close;Google Play Subscription;4 / 0,005 / 0,004;0,02
CD 06277;PHIA;The Ocean Of Everything;So Far, so Close;Qobuz;1 / 0,022 / 0,018;0,02
CD 06277;PHIA;The Ocean Of Everything; ;Amazon;4 / 4,977 / 3,982;15,93
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Patch of Blue (9-Volt Remix);Google Play Subscription;3 / 0,005 / 0,004;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Pneumonia 15;Apple Music;1 / 0,007 / 0,006;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Shingle (9-Volt Remix);Apple Music;1 / 0,007 / 0,006;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Three 15;Apple Music;1 / 0,007 / 0,006;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Patch of Blue (9-Volt Remix);Apple Music;1 / 0,008 / 0,006;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Patch of Blue (9-Volt Remix);Spotify;2 / 0,003 / 0,003;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Pneumonia 15;Spotify;3 / 0,005 / 0,004;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Shingle (9-Volt Remix);Spotify;4 / 0,003 / 0,003;0,01
CD 09021;FROGBELLY AND SYMPHONY / 9-VOLT HAUNTED HOUSE;Can I Dress Like You?;Three 15;Spotify;1 / 0,005 / 0,004;0,00
CD 09022;LONESOME STATION;Current Space;Current Space;Amazon Prime;1 / 0,002 / 0,001;0,00
CD 09022;LONESOME STATION;Current Space;Own Trail;Amazon Prime;2 / 0,002 / 0,001;0,00
CD 09022;LONESOME STATION;Current Space;Lost Train;Amazon Prime;1 / 0,002 / 0,001;0,00
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Beautiful Haze;Google Play Subscription;5 / 0,008 / 0,006;0,03
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Beautiful Haze;Spotify;217 / 0,006 / 0,005;0,99
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Countdown to Zero;Spotify;92 / 0,005 / 0,004;0,38
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting; ;iTunes;2 / 4,040 / 3,232;6,46
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Lost Along the Way;Google Play Subscription;1 / 0,008 / 0,006;0,01
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Lost Along the Way;Spotify;88 / 0,005 / 0,004;0,37
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;My Eyes Never Sleep;Google Play Subscription;1 / 0,008 / 0,006;0,01
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;My Eyes Never Sleep;Spotify;146 / 0,005 / 0,004;0,63
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Never Stop;Apple Music;22 / 0,008 / 0,007;0,14
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Never Stop;iTunes;1 / 0,540 / 0,432;0,43
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Pennies and Pounds;Apple Music;37 / 0,008 / 0,007;0,25
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Pennies and Pounds;iTunes;1 / 0,540 / 0,432;0,43
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Pennies and Pounds;YouTube;3 / 0,004 / 0,003;0,01
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Price We Pay;Google Play Subscription;1 / 0,008 / 0,006;0,01
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Price We Pay;Spotify;137 / 0,005 / 0,004;0,54
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;This Life;Google Play Subscription;1 / 0,008 / 0,006;0,01
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;This Life;YouTube;27 / 0,000 / 0,000;0,00
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Beautiful Haze;Apple Music;29 / 0,008 / 0,006;0,18
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Beautiful Haze;iTunes;2 / 0,530 / 0,424;0,85
