statement national reference no: 923486, date: 31.01.2017, salesperiode: 01.01.2017-31.01.2017
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Countdown to Zero;Apple Music;18 / 0,009 / 0,007;0,12
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Countdown to Zero;YouTube;82 / 0,000 / 0,000;0,00
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Lost Along the Way;Apple Music;21 / 0,008 / 0,007;0,14
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Lost Along the Way;iTunes;1 / 0,540 / 0,432;0,43
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;My Eyes Never Sleep;Apple Music;32 / 0,008 / 0,007;0,21
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;My Eyes Never Sleep;iTunes;1 / -0,540 / -0,432;-0,43
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;My Eyes Never Sleep;YouTube;520 / 0,000 / 0,000;0,00
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Never Stop;Google Play Subscription;2 / 0,006 / 0,005;0,01
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Never Stop;Spotify;84 / 0,005 / 0,004;0,34
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Pennies and Pounds;Google Play Subscription;4 / 0,008 / 0,006;0,02
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Pennies and Pounds;Spotify;119 / 0,005 / 0,004;0,47
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Price We Pay;Apple Music;21 / 0,007 / 0,006;0,12
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;Price We Pay;iTunes;1 / 0,540 / 0,432;0,43
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;This Life;Apple Music;30 / 0,008 / 0,007;0,20
CD 09050;STEEL CITY RHYTHM;Free Love & Fighting;This Life;Spotify;108 / 0,005 / 0,004;0,41
CD 09234;PHIA;Open/Closed;Open/Closed;Deezer;19 / 0,004 / 0,003;0,06
CD 09234;PHIA;Open/Closed;Open/Closed;iTunes;2 / 0,605 / 0,484;0,97
CD 09234;PHIA;Open/Closed;Open/Closed;TIDAL;1 / 0,012 / 0,009;0,01
CD 09234;PHIA;Open/Closed;Open/Closed;Apple Music;10 / 0,006 / 0,005;0,05
CD 09234;PHIA;Open/Closed;Open/Closed;Google Play Subscription;8 / 0,005 / 0,004;0,03
CD 09234;PHIA;Open/Closed;Open/Closed;Spotify;323 / 0,003 / 0,003;0,86
CD 09234;PHIA;Open/Closed;Open/Closed;YouTube;325 / 0,000 / 0,000;0,05
CD 09268;OWLS OF THE SWAMP;Meteorite;Meteorite;8tracks;9 / 0,000 / 0,000;0,00
CD 09268;OWLS OF THE SWAMP;Meteorite;Meteorite;Deezer;6 / 0,002 / 0,002;0,01
CD 09268;OWLS OF THE SWAMP;Meteorite;Meteorite;YouTube;72 / 0,000 / 0,000;0,00
CD 09268;OWLS OF THE SWAMP;Meteorite;Meteorite;Apple Music;9 / 0,006 / 0,005;0,04
CD 09268;OWLS OF THE SWAMP;Meteorite;Meteorite;Spotify;1674 / 0,004 / 0,003;5,56
CD 09626;OVERDRIVE AMP EXPLOSION;Intervals;Hope;Spotify;1 / 0,008 / 0,006;0,01
CD 09626;OVERDRIVE AMP EXPLOSION;Intervals;Ko,Sack;Apple Music;2 / 0,009 / 0,007;0,01
CD 09626;OVERDRIVE AMP EXPLOSION;Intervals;Home;Spotify;1 / 0,003 / 0,002;0,00
CD 09626;OVERDRIVE AMP EXPLOSION;Intervals;Intervals;Spotify;7 / 0,003 / 0,002;0,02
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamborg, mien Hoben;Google Play Subscription;1 / 0,005 / 0,004;0,00
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamburg, mein Hafen;Amazon Prime;1 / 0,002 / 0,001;0,00
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamburg, mein Hafen;Google Play Scan;10 / 0,000 / 0,000;0,00
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamburg, mein Hafen;Spotify;1 / 0,003 / 0,003;0,00
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamborg, mien Hoben;Deezer;2 / 0,006 / 0,005;0,01
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamborg, mien Hoben;Spotify;5 / 0,003 / 0,003;0,01
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamburg, mein Hafen;Apple Music;3 / 0,006 / 0,005;0,01
CD 09744;SCHRADER, MEIKE/COLMORGEN, WIEBKE;Hamburg, Mien Hoben - Split Single;Hamburg, mein Hafen;Google Play Subscription;3 / 0,005 / 0,004;0,01
CD 09782;OUTROADS;Only The Lonely?;Sleeping Sun;Apple Music;1 / 0,002 / 0,001;0,00
CD 09782;OUTROADS;Only The Lonely?;Sleeping Sun;TDC Play;3 / 0,008 / 0,006;0,02
CD 09782;OUTROADS;Only The Lonely?;Don t Wait for the Money;Spotify;1 / 0,005 / 0,004;0,00
CD 09782;OUTROADS;Only The Lonely?;Sleeping Sun;Google Play Subscription;2 / 0,004 / 0,003;0,01
CD 09783;OUTROADS;Goodbye To All That;No Accident;Apple Music;1 / 0,002 / 0,001;0,00
CD 09783;OUTROADS;Goodbye To All That;Rooms in Space;Apple Music;1 / 0,002 / 0,001;0,00
CD 09783;OUTROADS;Goodbye To All That;Brother;Spotify;1 / 0,008 / 0,006;0,01
CD 09783;OUTROADS;Goodbye To All That;My Angels;Apple Music;1 / 0,002 / 0,001;0,00
CD 09783;OUTROADS;Goodbye To All That;Restless Spirit Blues;Apple Music;1 / 0,002 / 0,001;0,00
CD 09783;OUTROADS;Goodbye To All That;Amigo Mio (Bacon);Spotify;1 / 0,001 / 0,001;0,00
CD 09783;OUTROADS;Goodbye To All That;Heads Up;Spotify;1 / 0,008 / 0,006;0,01
CD 09783;OUTROADS;Goodbye To All That;My Angels;Spotify;3 / 0,005 / 0,004;0,01
CD 09884;BISI, MARTIN ;Sirens Of The Apocalypse;La Vie S enfuie;Spotify;4 / 0,005 / 0,004;0,01
CD 09884;BISI, MARTIN ;Sirens Of The Apocalypse;The Silver Balloon;Spotify;1 / 0,010 / 0,008;0,01
CD 09884;BISI, MARTIN ;Sirens Of The Apocalypse;Goth Chick  98;YouTube;7 / 0,001 / 0,000;0,00
CD 09884;BISI, MARTIN ;Sirens Of The Apocalypse;Parsippany, N,J,;Spotify;1 / 0,010 / 0,008;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;Hole Again;TDC Play;2 / 0,008 / 0,006;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;Manifesto;Apple Music;1 / 0,009 / 0,008;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;Sexy Time;Spotify;2 / 0,008 / 0,006;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;Too Cold (Clap Attack);Spotify;1 / 0,008 / 0,006;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;We Are the Shit (Live);Spotify;2 / 0,007 / 0,006;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;Hole Again;Spotify;4 / 0,007 / 0,005;0,02
CD 09929;BONE LAB,THE ;Fresh Meat;Man Work;Spotify;2 / 0,008 / 0,006;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;Sexy Time;Apple Music;2 / 0,009 / 0,007;0,01
CD 09929;BONE LAB,THE ;Fresh Meat;Too Cold (Clap Attack);Apple Music;2 / 0,009 / 0,008;0,02
CD 09929;BONE LAB,THE ;Fresh Meat;We Are the Shit (Live);Apple Music;1 / 0,009 / 0,008;0,01
CD 13901;ASTRID S FARM ;Cyclist;Full Metall Jacket;Google Play Subscription;1 / 0,003 / 0,003;0,00
CD 13901;ASTRID S FARM ;Cyclist;Mountains;Spotify;1 / 0,001 / 0,001;0,00
CD 13901;ASTRID S FARM ;Cyclist;The Nerds Templar;Spotify;1 / 0,000 / 0,000;0,00
CD 13901;ASTRID S FARM ;Cyclist;Full Metall Jacket;Amazon cloud;5 / 0,003 / 0,002;0,01
CD 13901;ASTRID S FARM ;Cyclist;Full Metall Jacket;Spotify;10 / 0,003 / 0,002;0,02
CD 13901;ASTRID S FARM ;Cyclist;Razorblades;Spotify;1 / 0,000 / 0,000;0,00
CD 13903;XRFARFLIGHT ;The Early Bird;Dream Theatre;Apple Music;2 / 0,002 / 0,002;0,00
CD 13903;XRFARFLIGHT ;The Early Bird;Dream Theatre;Spotify;1 / 0,005 / 0,004;0,00
CD 13903;XRFARFLIGHT ;The Early Bird;freq, Ghost;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;Helicopter;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;mad bedcine;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;mad bedcine;Spotify;1 / 0,005 / 0,004;0,00
CD 13903;XRFARFLIGHT ;The Early Bird;mountain;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;protoplanets;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;Settling;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;Smashing Bubbles;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;Dream Theatre;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;Dream Theatre;Slacker;1 / 0,001 / 0,001;0,00
CD 13903;XRFARFLIGHT ;The Early Bird;Dream Theatre;TIDAL;9 / 0,012 / 0,009;0,08
CD 13903;XRFARFLIGHT ;The Early Bird;freq, Ghost;Spotify;3 / 0,004 / 0,003;0,01
CD 13903;XRFARFLIGHT ;The Early Bird;l,f, anthill;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;mad bedcine;Slacker;1 / 0,006 / 0,005;0,01
CD 13903;XRFARFLIGHT ;The Early Bird;Messy Lane;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13903;XRFARFLIGHT ;The Early Bird;mountain;Spotify;1 / 0,005 / 0,004;0,00
CD 13903;XRFARFLIGHT ;The Early Bird;protoplanets;Spotify;2 / 0,003 / 0,002;0,00
CD 13903;XRFARFLIGHT ;The Early Bird;Slow Motion Hospitalism;Amazon cloud;10 / 0,003 / 0,002;0,02
CD 13906;EMMY MOLL;All The Monsters;Cloud No,9;Apple Music;1 / 0,003 / 0,002;0,00
CD 13906;EMMY MOLL;All The Monsters;Drifted;Spotify;1 / 0,003 / 0,003;0,00
CD 13906;EMMY MOLL;All The Monsters;Tortoise;Spotify;1 / 0,003 / 0,003;0,00
CD 13906;EMMY MOLL;All The Monsters;Be Light;Spotify;2 / 0,005 / 0,004;0,01
CD 13906;EMMY MOLL;All The Monsters;Cloud No,9;Spotify;1 / 0,003 / 0,003;0,00
CD 13906;EMMY MOLL;All The Monsters;Seagull;Spotify;1 / 0,001 / 0,001;0,00
CD 13906;EMMY MOLL;All The Monsters;Your Course;Deezer;1 / 0,001 / 0,001;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Annual Ring / Enclosure;Google Play Scan;5 / 0,000 / 0,000;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Clearing / Leaving;Google Play Subscription;2 / 0,006 / 0,005;0,01
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;In the Sticks / Between Leaves;Apple Music;1 / 0,002 / 0,002;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;In the Sticks / Between Leaves;Spotify;1 / 0,000 / 0,000;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Towers / Trees;Deezer;3 / 0,000 / 0,000;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Towers / Trees;Spotify;10 / 0,003 / 0,003;0,03
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Trap / Black Kite;Spotify;1 / 0,005 / 0,004;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Aventiure / Pearly Gates;Google Play Scan;5 / 0,000 / 0,000;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Clearing / Leaving;Spotify;1 / 0,004 / 0,004;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;In the Sticks / Between Leaves;Google Play Scan;5 / 0,000 / 0,000;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Towers / Trees;Apple Music;3 / 0,002 / 0,002;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Towers / Trees;Google Play Scan;5 / 0,000 / 0,000;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Trap / Black Kite;Google Play Scan;5 / 0,000 / 0,000;0,00
CD 13908;DEAR JOHN LETTER ;Between Leaves/Forestal;Trap / Black Kite;TIDAL;1 / 0,004 / 0,003;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Barbara;Deezer;3 / 0,002 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Cats on Crack;Amazon cloud;10 / 0,000 / 0,000;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Cats on Crack;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Court of Love;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Elektroniskä Pülsä;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Kannst Du mir verraten;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Logans Run;Deezer;3 / 0,002 / 0,002;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Muh Kuh;Apple Music;3 / 0,006 / 0,005;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Muh Kuh;Spotify;5 / 0,002 / 0,002;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Not Controlled;Spotify;4 / 0,004 / 0,003;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Oh Gaga Oh Jeh;Deezer;3 / 0,000 / 0,000;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Politiki Dummes Ficki;Apple Music;2 / 0,006 / 0,005;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Politiki Dummes Ficki;Spotify;22 / 0,003 / 0,002;0,05
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Popopaits;Google Play Subscription;1 / 0,005 / 0,004;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Raum und Zeit;Apple Music;1 / 0,006 / 0,005;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Raum und Zeit;Spotify;2 / 0,005 / 0,004;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Romy;Deezer;2 / 0,001 / 0,000;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Tuperte;Deezer;4 / 0,002 / 0,001;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Wellnesspunkt de;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Barbara;Spotify;3 / 0,003 / 0,003;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Cats on Crack;Apple Music;2 / 0,006 / 0,005;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Cats on Crack;Spotify;37 / 0,003 / 0,002;0,09
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Court of Love;Spotify;1 / 0,005 / 0,004;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Elektroniskä Pülsä;Spotify;4 / 0,003 / 0,002;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Kannst Du mir verraten;Spotify;2 / 0,005 / 0,004;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Logans Run;Spotify;10 / 0,006 / 0,005;0,05
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Muh Kuh;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Not Controlled;Apple Music;1 / 0,006 / 0,005;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Oh Gaga Oh Jeh;Apple Music;1 / 0,008 / 0,006;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Oh Gaga Oh Jeh;Spotify;14 / 0,005 / 0,004;0,05
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Politiki Dummes Ficki;Deezer;9 / 0,000 / 0,000;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Popopaits;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Popopaits;Spotify;2 / 0,005 / 0,004;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Raum und Zeit;Deezer;1 / 0,001 / 0,001;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Romy;Apple Music;1 / 0,006 / 0,005;0,00
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Romy;Spotify;2 / 0,005 / 0,004;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Tuperte;Spotify;4 / 0,002 / 0,001;0,01
CD 13910;FRAU KRAUSHAAR ;Le Salon Is Very Morbidä;Wellnesspunkt de;Spotify;2 / 0,005 / 0,004;0,01
CD 13912;VARIOUS ARTISTS;Introducing Labelship ;A E I O You;Apple Music;2 / 0,008 / 0,006;0,01
CD 13912;VARIOUS ARTISTS;Introducing Labelship ;Protoplanets;Apple Music;1 / 0,007 / 0,006;0,01
CD 13912;VARIOUS ARTISTS;Introducing Labelship ;Clearing/Leaving;Apple Music;1 / 0,002 / 0,002;0,00
CD 13912;VARIOUS ARTISTS;Introducing Labelship ;Trap/Black Kite;Apple Music;1 / 0,002 / 0,002;0,00
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Action Action;Spotify;1 / 0,000 / 0,000;0,00
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Electric Weirdos;Spotify;1 / 0,000 / 0,000;0,00
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Save Me;Apple Music;1 / 0,001 / 0,001;0,00
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Save Me;Spotify;2 / 0,004 / 0,003;0,01
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Spring Grows;Spotify;4 / 0,006 / 0,005;0,02
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Electric Weirdos;Deezer;2 / 0,001 / 0,000;0,00
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Recognise;Spotify;3 / 0,005 / 0,004;0,01
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Save Me;Deezer;1 / 0,001 / 0,001;0,00
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Searching For « * »,8,1;Spotify;4 / 0,002 / 0,002;0,01
LP 06259;OVERDRIVE AMP EXPLOSION/EASY TIGER ;Overdrive Amp Explosion/Easy Tiger (Split-LP);Trumpets In The Trees;Deezer;1 / 0,001 / 0,001;0,00
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Amour fou;Spotify;3 / 0,006 / 0,005;0,01
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Kookaburra;Spotify;3 / 0,004 / 0,003;0,01
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Lonely Seabird;YouTube;1 / 0,005 / 0,004;0,00
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Paying the Price;Spotify;2 / 0,008 / 0,006;0,01
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Sugar Castles;Spotify;5 / 0,006 / 0,005;0,02
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Kookaburra;Apple Music;1 / 0,006 / 0,005;0,00
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Lonely Seabird;Spotify;3 / 0,006 / 0,005;0,01
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Matze;Spotify;2 / 0,005 / 0,004;0,01
LP 06268;FROGBELLY AND SYMPHONY;The Eye EP (+CD);Sugar Castles;Apple Music;2 / 0,002 / 0,002;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Fine Line;Spotify;1 / 0,001 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Invite to Heaven Hell;Deezer;1 / 0,004 / 0,003;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Nihil Holy;Spotify;1 / 0,004 / 0,003;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Sin-Love-Hate;Spotify;1 / 0,004 / 0,003;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;The Mermaid Queen;Amazon cloud;1 / 0,000 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;The Mermaid Queen;YouTube;18 / 0,000 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Fine Line;Amazon cloud;1 / 0,000 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Invite to Heaven Hell;Amazon cloud;1 / 0,000 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Nihil Holy;Amazon cloud;1 / 0,000 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Sin-Love-Hate;Amazon cloud;1 / 0,000 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;Suffer the Moon;Amazon cloud;1 / 0,000 / 0,000;0,00
LP 06274;BISI, MARTIN ;Ex-Nihilo ;The Mermaid Queen;Spotify;1 / 0,004 / 0,003;0,00

total sales;total amount;v.a.t.;total value
19738;95,62;0,00;95,62 EURO

